Description	amt	prc
Здійснення законотворчої діяльності Верховної Ради України	625216.3	0.489119271
Обслуговування та організаційне, інформаційно-аналітичне, матеріально-технічне забезпечення діяльності Верховної Ради України	443671.2	0.171237927
Висвітлення діяльності  Верховної  Ради  України через  засоби  телебачення  і радіомовлення та фінансова підтримка видання газети "Голос України"	59511.9	1.050909933
Обслуговування та організаційне, інформаційно-аналітичне, матеріально-технічне забезпечення діяльності Президента України та Адміністрації Президента України	746629.8	0.630331168
Виготовлення державних нагород та пам'ятних знаків	20450.9	0.277367246
Фінансова підтримка санаторно-курортних закладів та закладів оздоровлення	83403.9	0.343031165
Фундаментальні та прикладні наукові дослідження у сфері державного управління, стратегічних проблем внутрішньої та зовнішньої політики і з питань посередництва та примирення при вирішенні колективних трудових спорів (конфліктів)	50000.5	0.366640776
Підготовка кадрів, підвищення кваліфікації керівних працівників, спеціалістів державного управління, підготовка науково-педагогічних і наукових кадрів з питань стратегічних проблем внутрішньої і зовнішньої політики	223279.5	0.363640381
Збереження природно-заповідного фонду в національних природних парках та заповідниках 	55560	0.50133245
Надання  медичних  послуг  медичними  закладами 	642714.6	0.440141823
Фінансова підтримка Національного камерного ансамблю "Київські солісти", Національного культурно-мистецького та музейного комплексу "Мистецький арсенал", інформаційного бюлетеня "Офіційний вісник Президента України" 	51078.3	2.166793736
Виплата Державних премій України	1311.5	0.366145833
Реставрація та пристосування Маріїнського палацу в м. Києві 	200000	1.106017591
Сприяння врегулюванню колективних трудових спорів (конфліктів)	21927.8	0.71127606
Обслуговування та організаційне, інформаційно-аналітичне та матеріально-технічне забезпечення діяльності Кабінету Міністрів України 	398415.3	0.485850314
Фінансова підтримка газети "Урядовий кур'єр"	4361.1	0.116346117
Інформаційно-аналітичне та організаційне забезпечення оперативного реагування органів виконавчої влади	24845.2	0.029446946
Підтримка реалізації комплексної реформи державного управління	300000	-
Забезпечення розслідування авіаційних подій та інцидентів з цивільними повітряними суднами Національним бюро 	9410.4	0.31366526
Керівництво та управління у сфері електронного урядування	14002.6	-
Електронне урядування та Національна програма інформатизації	235000	-
Керівництво та управління у сфері контролю за витрачанням бюджетних коштів	414671.7	-
Забезпечення здійснення правосуддя місцевими, апеляційними та вищими спеціалізованими судами	8627128.1	0.400762006
Виконання рішень судів на користь суддів  та працівників апаратів судів	5000	0.755645909
Здійснення правосуддя Верховним Судом України	1012901.8	7.028258821
Здійснення правосуддя Вищим спеціалізованим судом України з розгляду цивільних і кримінальних справ	138050.2	-0.006338856
Здійснення правосуддя Вищим господарським судом України	148944.2	0.228089795
Здійснення правосуддя Вищим адміністративним судом України	96053.3	-0.199808653
Забезпечення конституційної юрисдикції в Україні	173192.3	0.746581607
Здійснення прокурорсько-слідчої діяльності, підготовка та підвищення кваліфікації кадрів прокуратури	4896431.6	0.590487175
Забезпечення функцій Спеціалізованою антикорупційною прокуратурою	119426.7	1.593697177
Керівництво та управління діяльністю Міністерства внутрішніх справ України	278221.9	0.277815917
Реалізація державної політики у сфері внутрішніх справ, забезпечення виконання завдань і функцій органів, установ та закладів Міністерства внутрішніх справ України	2432475.4	0.01513736
Підготовка кадрів вищими навчальними закладами із специфічними умовами навчання	1136404.3	0.023045414
Медичне забезпечення працівників Міністерства внутрішніх справ України, поліцейських та працівників Національної поліції України	1137951.8	0.080630707
Наукове та інформаційно-аналітичне забезпечення заходів по боротьбі з організованою злочинністю і корупцією	4138.9	0.000894757
Державна підтримка фізкультурно-спортивного товариства "Динамо" України на організацію та проведення роботи з розвитку фізичної культури і спорту серед працівників і військовослужбовців правоохоронних органів	18905.7	0.124495442
Видатки для Міністерства внутрішніх справ України на реалізацію заходів щодо підвищення обороноздатності і безпеки держави	500000	-
Керівництво та управління у сфері охорони державного кордону України	148548.1	0.278792373
Матеріально-технічне забезпечення Державної прикордонної служби України та утримання її особового складу	6181144.7	0.023495678
Підготовка кадрів та підвищення кваліфікації Національною академією Державної прикордонної служби України	245649.2	0.034231779
Будівництво (придбання) житла для військовослужбовців Державної прикордонної служби України	200000	-0.130426144
Розвідувальна діяльність у сфері захисту державного кордону	83015.9	0.158463938
Заходи з інженерно-технічного облаштування кордону	200000	0
Реалізація проекту з модернізації автоматизованих систем прикордонного контролю	4846.8	-
Керівництво та управління Національною гвардією України	182789.2	0.256167732
Забезпечення виконання завдань та функцій Національної гвардії України	8499726.8	-0.025572623
Підготовка кадрів для Національної гвардії України вищими навчальними закладами	345379.4	0.165394118
Стаціонарне лікування військовослужбовців Національної гвардії України у власних медичних закладах	56104.6	0.521068209
Будівництво (придбання) житла для військовослужбовців Національної гвардії України	200000	0.642036125
Видатки для Національної гвардії України на реалізацію заходів щодо підвищення обороноздатності і безпеки держави	700000	-
Керівництво та управління у сфері міграції, громадянства, імміграції та реєстрації фізичних осіб	59043	0.565008294
Забезпечення виконання завдань та функцій у сфері громадянства, імміграції та реєстрації фізичних осіб	1945632.6	0.293046141
Внески до Міжнародної організації з міграції	1549.4	-0.138233724
Керівництво та управління у сфері надзвичайних ситуацій	96746.6	0.250479603
Авіаційні роботи з пошуку і рятування	9823	0.236538316
Гідрометеорологічна діяльність	321425.5	0.267281123
Прикладні наукові та науково-технічні розробки, виконання робіт за державними цільовими програмами і державним замовленням у сфері гідрометеорології, підготовка наукових кадрів	22461.8	0.210104917
Прикладні наукові та науково-технічні розробки, виконання робіт за державними цільовими програмами і державним замовленням у сфері цивільного захисту та пожежної безпеки, підготовка наукових кадрів	32110.2	0.376043147
Придбання пожежної та іншої спеціальної техніки вітчизняного виробництва	600835.7	0.332716673
Видатки для Державної служби України з надзвичайних ситуацій на реалізацію заходів щодо підвищення обороноздатності і безпеки держави	100000	-
Забезпечення діяльності сил цивільного захисту	6343576.6	0.325298678
Підготовка кадрів у сфері цивільного захисту	453523	0.233354162
Керівництво та управління діяльністю Національної поліції України	580816.3	0.276172114
Забезпечення діяльності підрозділів, установ та закладів Національної поліції України	16079836.2	-0.229514048
Загальне керівництво та управління у сфері паливно-енергетичного комплексу та вугільної промисловості	76884.4	0.817447481
Прикладні наукові та науково-технічні розробки, виконання робіт за державними цільовими програмами і державним замовленням, підготовка наукових кадрів та фінансова підтримка розвитку наукової інфраструктури у сфері паливно-енергетичного комплексу й вугільної промисловості	8396.1	0.5928856
Реструктуризація вугільної та торфодобувної промисловості 	847101.6	6.939463172
Гірничорятувальні заходи на вугледобувних підприємствах	290000	0.101780876
Державна підтримка вугледобувних підприємств на часткове покриття витрат із собівартості готової товарної вугільної продукції 	870000	-0.36623797
Фізичний захист ядерних установок та ядерних матеріалів	25013.5	-0.003981922
"Внесок України до Енергетичного Співтовариства
"	5860	0.2089636
Виконання боргових зобов'язань за кредитами, залученими під державні гарантії, з метою реалізації проектів соціально-економічного розвитку	307015	-0.147612487
Приведення в безпечний стан уранових об’єктів 	14855	-0.13957371
Державна підтримка будівництва шахти №10 "Нововолинська"	150000	2
Підтримка впровадження Енергетичної стратегії України 	1000	-
Впровадження Програми реформування та розвитку енергетичного сектора 	24797.9	-0.253282406
Керівництво та управління у сфері економічного розвитку і торгівлі	224976.6	0.018621269
Внески України до бюджету СОТ, за участь України в програмі ЄС "Конкурентоспроможність підприємств малого та середнього бізнесу (COSME)", до Єдиного бюджету органів СНД	33373.5	0.586239414
Забезпечення двостороннього співробітництва України з іноземними державами та міжнародними організаціями, інформаційне та організаційне забезпечення участі України у міжнародних форумах, конференціях, виставках	39606.2	3.894209162
Фінансова підтримка видань з економічних питань	748.4	-0.162032353
Збереження та функціонування національної еталонної бази, забезпечення функціонування служб, прикладні наукові і науково-технічні розробки, виконання робіт за державними цільовими програмами і державним замовленням у сфері стандартизації, метрології та еталонної бази, гармонізація національних стандартів з міжнародними та європейськими, підготовка наукових кадрів у сфері економічного розвитку	38505.6	0.30651899
Фінансова підтримка розвитку туризму, створення умов безпеки туристів, розбудови туристичної інфраструктури міжнародних транспортних коридорів та магістралей в Україні	30486	-
Виконання програми "Сприяння взаємній торгівлі шляхом усунення технічних бар'єрів у торгівлі між Україною та Європейським Союзом"	1000	-0.982114592
Забезпечення життєдіяльності Криворізького гірничо-збагачувального комбінату окислених руд	23850	0
Функціонування торгових представництв за кордоном	27577.4	8.927069834
Виконання державних цільових програм реформування та розвитку оборонно-промислового комплексу, розроблення, освоєння і впровадження нових технологій, нарощування наявних виробничих потужностей для виготовлення продукції оборонного призначення	785180	5.286279677
Керівництво та управління у сфері державного резерву	24745.2	1.057356986
Обслуговування державного матеріального резерву	171316.6	0.1788829
Накопичення (приріст) матеріальних цінностей державного матеріального резерву	182880	2.249232126
Керівництво у сфері інтелектуальної власності	12841.7	0.97387688
Керівництво та управління у сфері статистики	949995.9	0.766065642
Статистичні спостереження та переписи	8683.1	0.00136394
Щоквартальна плата домогосподарствам за ведення записів доходів, витрат та інших відомостей під час проведення обстеження умов їх життя	5498.3	0.16889379
Прикладні розробки, підготовка наукових кадрів у сфері державної статистики	1470.9	0.337181818
Керівництво та управління у сфері експортного контролю	14990.7	1.068515589
Мобілізаційна підготовка галузей національної економіки України	37906.5	0.407717687
Керівництво та управління у сфері державної політики щодо зовнішніх відносин	206426.6	0.866802189
Внески України до бюджетів ООН, органів і спеціалізованих установ системи ООН, інших міжнародних організацій та конвенційних органів	611637.8	0.024080918
Функціонування закордонних дипломатичних установ України та розширення мережі власності України для потреб цих установ	3038119.5	0.479660788
Реалізація Міністерством закордонних справ України повноважень з проведення зовнішньої політики України, організація і контроль за діяльністю закордонних дипломатичних установ України	30000	1.195448484
Забезпечення головування України у міжнародних інституціях	9217.5	3.978863475
Професійне навчання працівників органів державної влади у сфері зовнішніх зносин, проведення прикладних досліджень у галузі міжнародних відносин	15876.4	0.336801275
Фінансова підтримка забезпечення міжнародного позитивного іміджу України, заходи щодо підтримки зв'язків з українцями, які проживають за межами України	77000	11.55281869
Документування громадян та створення і забезпечення функціонування інформаційно-телекомунікаційних систем консульської служби	55959.9	0.463741564
Керівництво та управління з питань тимчасово окупованих територій та внутрішньо переміщених осіб	25249.4	1.406218993
Керівництво та управління у сфері телебачення і радіомовлення	24715.9	0.561807037
Прикладні розробки у сфері засобів масової інформації, книговидавничої справи та інформаційно-бібліографічної діяльності, фінансова підтримка розвитку наукової інфраструктури	11969.5	0.136676272
Підвищення кваліфікації працівників засобів масової інформації в Укртелерадіопресінституті	6095.4	0.459913927
Фінансова підтримка творчих спілок у сфері засобів масової інформації, преси	1452.9	1.418131422
Фінансова підтримка Національної суспільної телерадіокомпанії України	970797.8	0.183263993
Державні стипендії видатним діячам інформаційної галузі, дітям журналістів, які загинули або стали інвалідами у зв'язку з виконанням службових обов'язків  та премії в інформаційній галузі	2786.8	0.649388863
Забезпечення підготовки та проведення  пісенного конкурсу "Євробачення - 2017"	455700	0.058241605
Загальне керівництво та управління у сфері культури	51271.5	0.695873752
Прикладні розробки у сфері розвитку культури	1000	-0.868840425
Надання загальної та спеціальної освіти мистецькими (художніми, музичними, хореографічними) загальноосвітніми школами (школами-інтернатами) та позашкільними навчальними закладами, методичне забезпечення діяльності навчальних закладів	129497.1	0.488572047
Підготовка кадрів для сфери культури і мистецтва вищими навчальними закладами І і ІІ рівнів акредитації	26166.4	0.327370473
Підготовка кадрів для сфери культури і мистецтва вищими навчальними закладами ІІІ і ІV рівнів акредитації	852189.4	0.334024667
Підвищення кваліфікації, перепідготовка кадрів та підготовка науково-педагогічних кадрів у сфері культури і мистецтва, підготовка кадрів акторської майстерності для національних мистецьких та творчих колективів	53700.1	0.522688841
Фінансова підтримка національних творчих спілок у сфері культури і мистецтва та заходи Всеукраїнського товариства "Просвіта"	6185.3	0.000259028
Фінансова підтримка національних театрів	898947	0.641013391
Фінансова підтримка національних художніх колективів, концертних організацій та їх дирекції, національних і державних циркових організацій	537387.9	0.630626261
Гранти Президента України молодим діячам мистецтва для створення і реалізації творчих проектів, премії і стипендії за видатні досягнення у галузі культури, літератури, мистецтва	16373	0.816533349
Здійснення концертно-мистецьких та культурологічних загальнодержавних заходів, заходів з виявлення та підтримки творчо обдарованих дітей та молоді, заходів, пов'язаних із забезпеченням свободи совісті та релігії, державна підтримка регіональних культурних ініціатив та аматорського мистецтва, поповнення експозицій музеїв та репертуарів театрів, концертних та циркових організацій, забезпечення розвитку та застосування української мови	80348.1	0.015209871
Забезпечення діяльності національних музеїв, національних і державних бібліотек та культурно-просвітницьких центрів	536413.4	0.535255831
Заходи з відтворення культури національних меншин, заходи Української Всесвітньої Координаційної Ради, заходи з реалізації Європейської хартії регіональних мов або мов меншин, заходи щодо встановлення культурних зв'язків з українською діаспорою, заходи щодо зміцнення зв'язків закордонних українців з Україною та забезпечення міжнародної діяльності у сфері міжнаціональних відносин	1800	2.007927443
Будівництво другої черги Національного музею "Меморіал жертв голодомору"	14250	-
Фінансова підтримка друкованих періодичних видань культурологічного напрямку, газет мовами національних меншин, фінансова підтримка гастрольної діяльності вітчизняних виконавців	7431.4	0.015346886
Надання фінансової підтримки державному підприємству "Кримський дім"	3843.4	0.398199233
Збереження історико-культурної та архітектурної спадщини в національних і державних заповідниках, здійснення заходів з охорони культурної спадщини, паспортизація, інвентаризація та реставрація пам'яток архітектури, культури та світової спадщини ЮНЕСКО	338973.5	0.465248852
Забезпечення діяльності Українського інституту книги, випуск книжкової продукції за програмою "Українська книга"	80000	-
 Комплексна реставрація і пристосування ансамблю Жовківського замку Державного історико-архітектурного заповідника у м. Жовкві	10000	-
Реставрація з переплануванням горищних приміщень в буд. № 5. на вул. Нижанківського під навчальні приміщення Львівської національної музичної академії ім. М.В. Лисенка в межах об’єму існуючого горища. Без зміни конфігурації даху	3675.3	-
Керівництво та управління у сфері кінематографії	8732.5	0.567918448
Створення та розповсюдження національних фільмів, фінансова підтримка державного підприємства "Національний центр Олександра Довженка"	501500	0.993868438
Здійснення концертно-мистецьких, культурологічних заходів у сфері кінематографії, фінансова підтримка Національної спілки кінематографістів України	5300	0.607627341
Гранти Президента України молодим діячам мистецтва для створення і реалізації творчих проектів в сфері кінематографії та премії за видатні досягнення у галузі кінематографії	420	3.2
Керівництво та управління у сфері відновлення та збереження національної пам’яті	13171.1	0.600418694
Заходи з реалізації державної політики у сфері відновлення та збереження національної пам’яті, забезпечення діяльності Національного меморіального комплексу Героїв Небесної Сотні - Музею Революції гідності та Галузевого державного архіву Українського інституту національної пам’яті	13569	1.735473623
Керівництво та військове управління Збройними Силами України	384518.7	0.152592462
Забезпечення діяльності Збройних Сил України та підготовка військ	52112650.1	0.101773451
Медичне лікування, реабілітація та санаторне забезпечення особового складу Збройних Сил України, ветеранів військової служби та членів їх сімей, ветеранів війни	1923930.5	-0.035199936
Підготовка військових фахівців у вищих навчальних закладах, підвищення кваліфікації та перепідготовка військових фахівців і державних службовців, початкова військова підготовка та патріотичне виховання молоді	2154744.8	0.083976291
Розвиток озброєння та військової техніки Збройних Сил України	6471195.2	0.121761741
Будівництво (придбання) житла для військовослужбовців Збройних Сил України	751022.3	0.177314634
Утилізація боєприпасів, рідинних компонентів ракетного палива, озброєння, військової техніки та іншого військового майна, забезпечення живучості та вибухопожежобезпеки арсеналів, баз і складів Збройних Сил України	140827.4	0.847711579
Видатки для Міністерства оборони України на реалізацію заходів щодо підвищення обороноздатності і безпеки держави	527900	-
Загальне керівництво та управління у сфері освіти і науки	75379.6	-0.776695861
Забезпечення організації роботи Національного агентства із забезпечення якості вищої освіти	12664.2	185.4337714
Підготовка кадрів у професійно-технічних навчальних закладах за професіями загальнодержавного значення	119600.8	-
Дослідження, наукові та науково-технічні розробки, виконання робіт за державними цільовими програмами та державним замовленням, підготовка наукових кадрів, фінансова підтримка преси, розвитку наукової інфраструктури, наукових об'єктів, що становлять національне надбання, забезпечення діяльності Державного фонду фундаментальних досліджень	864043.2	0.240677214
Державні премії, стипендії та гранти в галузі освіти, науки і техніки, стипендії переможцям міжнародних конкурсів	22939.4	-0.00164503
Надання освіти у загальноосвітніх школах соціальної реабілітації, загальноосвітніх ліцеях-інтернатах, гімназіях-інтернатах з посиленою військово-фізичною підготовкою та інших загальноосвітніх навчальних закладах державної форми власності 	140814.3	0.281723585
Забезпечення діяльності Національного центру «Мала академія наук України», надання позашкільної освіти державними позашкільними навчальними закладами, заходи з позашкільної роботи	89238.8	0.811786771
Підготовка робітничих кадрів у професійно-технічних навчальних закладах соціальної реабілітації та адаптації, методичне забезпечення закладів професійно-технічної освіти	192277.4	0.513998295
Підготовка кадрів вищими навчальними закладами І і ІІ рівнів акредитації та забезпечення діяльності їх баз практики	4708344.6	-0.037626452
Підготовка кадрів вищими навчальними закладами ІІІ і ІV рівнів акредитації та забезпечення діяльності їх баз практики	19531459.5	-0.023936039
Здійснення методичного та матеріально-технічного забезпечення діяльності навчальних закладів 	495671.5	0.404849133
Проведення всеукраїнських та міжнародних олімпіад у сфері освіти, всеукраїнського конкурсу "Учитель року"	4000	0.368437322
Виплата академічних стипендій студентам (курсантам) вищих навчальних закладів	3985722.5	-
Пільговий проїзд студентів вищих навчальних закладів і учнів професійно-технічних училищ у залізничному, автомобільному та водному транспорті	18000	0
Підвищення кваліфікації науково-педагогічних працівників, керівних працівників і спеціалістів харчової, переробної промисловості та агропромислового комплексу, медичних та фармацевтичних кадрів	33687.7	0.134729995
Підготовка кадрів Київським національним університетом імені Тараса Шевченка	1145348	0.125511001
Дослідження, наукові та науково-технічні розробки, проведення наукових заходів Київським національним університетом імені Тараса Шевченка, фінансова підтримка наукових об’єктів, що становлять національне надбання	113473.8	0.198065208
Фізична і спортивна підготовка учнівської та студентської молоді	82055.8	0.621022255
Виконання зобов'язань України у сфері міжнародного науково-технічного співробітництва	39312.5	1.950781393
Дослідження на антарктичній станції "Академік Вернадський"	59009	0.084360242
Здійснення зовнішнього оцінювання та моніторинг якості освіти Українським центром оцінювання якості освіти та його регіональними підрозділами	206400.5	0.224019015
Державна атестація наукових і науково-педагогічних кадрів вищої кваліфікації, ліцензування, атестація та акредитація навчальних закладів	1200	-0.744538756
Виконання зобов’язань України у Рамковій програмі Європейського Союзу з наукових досліджень та інновацій "Горизонт 2020"	312214.4	0.797940509
Здійснення державного нагляду за діяльністю навчальних закладів	7853.5	0.559918601
Освітня субвенція з державного бюджету місцевим бюджетам	52593109.7	0.181535909
Субвенція з державного бюджету місцевим бюджетам на модернізацію та оновлення матеріально-технічної бази професійно-технічних навчальних закладів 	50000	0.241742541
Субвенція з державного бюджету місцевим бюджетам на надання державної підтримки особам з особливими освітніми потребами	209458.3	-
Керівництво та управління у сфері охорони здоров'я	58175.1	0.65426112
Дослідження, наукові і науково-технічні розробки, виконання робіт за державними цільовими програмами і державним замовленням, підготовка та підвищення кваліфікації наукових кадрів у сфері охорони здоров'я, фінансова підтримка розвитку наукової інфраструктури та об’єктів, що становлять національне надбання	118164.3	0.259461253
Проведення епідеміологічного нагляду (спостереження), діяльність лабораторних підрозділів Центру громадського здоров'я та заходи боротьби з епідеміями	1472229.3	0.266602904
Підготовка і підвищення кваліфікації медичних та фармацевтичних, наукових та науково-педагогічних кадрів вищими навчальними закладами ІІІ і ІV рівнів акредитації 	3772638	0.275419954
Підвищення кваліфікації медичних та фармацевтичних кадрів  та підготовка наукових і науково-педагогічних кадрів у сфері охорони здоров'я, підготовка та підвищення кваліфікації осіб з надання домедичної допомоги	353569.8	0.350671553
Методичне забезпечення діяльності медичних (фармацевтичних) вищих навчальних закладів та закладів післядипломної освіти	2008.6	0.408803699
Спеціалізована та високоспеціалізована медична допомога, що надається загальнодержавними закладами охорони здоров'я	877828.5	-0.09358945
Підготовка медичних і фармацевтичних кадрів вищими навчальними закладами І і ІІ рівнів акредитації	66033.5	0.241156859
Діагностика і лікування захворювань  із впровадженням експериментальних та нових медичних технологій у закладах охорони здоров'я науково-дослідних установ та  вищих навчальних медичних закладах Міністерства охорони здоров'я України	1167041.4	0.297995255
Санаторне лікування хворих на туберкульоз та дітей і підлітків з соматичними захворюваннями	391209.9	0.20423226
Спеціалізована консультативна амбулаторно-поліклінічна та стоматологічна допомога, що надається вищими навчальними закладами, науково-дослідними установами та загальнодержавними закладами охорони здоров'я	133694.9	0.172216247
Виконання боргових зобов'язань за кредитами, залученими ДП "Укрмедпостач" під державні гарантії, для реалізації інвестиційного проекту, оплата податкових зобов’язань (з урахуванням штрафних санкцій), що виникли в рамках реалізації інвестиційного проекту	380802.4	0.069961889
Організація і регулювання діяльності установ та окремі заходи у системі охорони здоров'я	188759.4	0.143837861
Лікування громадян України за кордоном	203948.9	-0.473604617
Забезпечення медичних заходів окремих державних програм та комплексних заходів програмного характеру	5949019	0.5060913
Функціонування Національної наукової медичної бібліотеки, збереження та популяризація історії медицини	32917.3	0.358503501
Заходи із реабілітації хворих на дитячий церебральний параліч у Міжнародній клініці відновного лікування 	11154	0.001054904
Поліпшення охорони здоров`я на службі у людей	150000	12.91219226
Будівництво сучасного лікувально-діагностичного комплексу Національної дитячої спеціалізованої лікарні «Охматдит»	380000	0.042842375
Добудова лікувального корпусу Державного закладу "Прикарпатський центр репродукції людини на вул. Чорновола, 51-Г, в м. Івано-Франківську"  	65432	-
Покращення якості променевої терапії при лікуванні онкологічних захворювань в Національному інституті раку	3360	-
Запровадження медичної інформаційної системи в Національному інституті раку	20295	-
Реконструкція і розширення Національного інституту раку 	124211	-
Керівництво та управління у сфері лікарських засобів та контролю за наркотиками	78539.2	0.628448855
Субвенція з державного бюджету місцевим бюджетам на придбання витратних матеріалів для закладів охорони здоров'я та лікарських засобів для інгаляційної анестезії	18972.6	0.029156812
Субвенція з державного бюджету місцевим бюджетам на придбання медикаментів та виробів медичного призначення для забезпечення швидкої медичної допомоги	137992.3	0.013586068
Медична субвенція з державного бюджету місцевим бюджетам	55540108.4	0.249954824
Субвенція з державного бюджету місцевим бюджетам на придбання ангіографічного обладнання	150000	-
Субвенція з державного бюджету місцевим бюджетам на відшкодування вартості лікарських засобів для лікування окремих захворювань	500000	-
Субвенція з державного бюджету місцевим бюджетам на реформування регіональних систем охорони здоров’я для здійснення  заходів з виконання спільного з Міжнародним банком реконструкції та розвитку проекту "Поліпшення охорони здоров'я на службі у людей"	500000	1.782183161
Загальне керівництво та управління у сфері екології та природних ресурсів	70080.4	0.762394597
Прикладні наукові та науково-технічні розробки, виконання робіт за державними цільовими програмами і державним замовленням у сфері природоохоронної діяльності, фінансова підтримка підготовки наукових кадрів	25745.6	-0.02956882
Підвищення кваліфікації та перепідготовка у сфері екології та природних ресурсів, підготовка наукових та науково-педагогічних кадрів	23653.1	0.708917952
Збереження природно-заповідного фонду	257649.2	0.650366265
Здійснення природоохоронних заходів	360290.6	1.522038052
Здійснення заходів щодо реалізації пріоритетів розвитку сфери охорони навколишнього природного середовища	1000	-0.988692368
Забезпечення діяльності Національного центру обліку викидів парникових газів	2076.7	0.188066458
Державна підтримка заходів, спрямованих на зменшення обсягів викидів (збільшення абсорбції) парникових газів, у тому числі на утеплення приміщень закладів соціального забезпечення, розвиток міжнародного співробітництва з питань зміни клімату	1000	-0.999179589
Керівництво та управління у сфері геологічного вивчення та використання надр	37270	0.776268813
Розвиток мінерально-сировинної бази	100000	0.452932963
Керівництво та управління у сфері екологічного контролю	242425.6	0.627243207
Керівництво та управління у сфері радіаційного захисту населення	815	0.183551274
Керівництво та управління у сфері водного господарства	18754.9	0.769709316
Прикладні наукові та науково-технічні розробки, виконання робіт за державним замовленням у сфері розвитку водного господарства	196.1	0.16587396
Підвищення кваліфікації кадрів у сфері водного господарства	5673.4	0.349131554
Експлуатація державного водогосподарського комплексу та управління водними ресурсами	2398777.3	0.022052153
Захист від шкідливої дії вод сільських населених пунктів та сільськогосподарських угідь, в тому числі в басейні р. Тиса у Закарпатській області	200	-0.984066642
Розвиток та поліпшення екологічного стану зрошуваних та осушених систем	30000	-
Реконструкція гідротехнічних споруд захисних масивів дніпровських водосховищ	37395	0.181934267
Керівництво та управління діяльністю у зоні відчуження	8453.3	0.416416324
Внески України до Чорнобильського фонду "Укриття" та до рахунку ядерної безпеки ЄБРР	866989.6	0.158737601
Радіологічний захист населення та екологічне оздоровлення території, що зазнала радіоактивного забруднення	2795.5	0.313127458
Збереження етнокультурної спадщини регіонів, постраждалих від наслідків Чорнобильської катастрофи	4616.1	0.28621461
Виконання робіт у сфері поводження з радіоактивними відходами неядерного циклу, будівництво комплексу "Вектор" та експлуатація його об'єктів	56433.5	0.007008553
Підтримка екологічно безпечного стану у зонах відчуження і безумовного (обов'язкового) відселення	348016.6	0.153925634
Підтримка у безпечному стані енергоблоків та об'єкта "Укриття" та заходи щодо підготовки до зняття з експлуатації Чорнобильської АЕС	898310	-0.097999772
Керівництво та управління у сфері соціальної політики	136140.4	0.660610292
Прикладні наукові та науково-технічні розробки, підготовка наукових кадрів у сфері соціальної політики	13614.1	0.272718977
Підвищення кваліфікації працівників органів соціального захисту	1760.3	-0.059611104
Спеціалізована протезно-ортопедична та медично-реабілітаційна допомога інвалідам у клініці Науково-дослідного інституту протезування, протезобудування та відновлення працездатності	19807.8	0.35798024
Створення і програмно-технічне забезпечення системи інформаційно-аналітичної підтримки, інформаційно-методичне забезпечення та виготовлення бланків посвідчень і нагрудних знаків для системи соціального захисту	37623	3.508522886
Розселення та облаштування депортованих кримських татар та осіб інших національностей, які були  депортовані з території України	35340	-0.191043363
